PassengerId,Survived,Pclass,Sex,Age,Fare,Title,Embarked_C,Embarked_Q,Embarked_S,FamilySize
1,0,3,1,-0.5657364610748746,-0.8797405693934278,1,0.0,0.0,1.0,2
2,1,1,0,0.6638610320657843,1.3612199269233833,2,1.0,0.0,0.0,2
3,1,3,0,-0.2583370877897099,-0.798539974052802,0,0.0,0.0,1.0,1
4,1,1,0,0.4333115021019107,1.0620380556287106,2,0.0,0.0,1.0,2
5,0,3,1,0.4333115021019107,-0.7841792430073967,1,0.0,0.0,1.0,1
6,0,3,1,-0.10463740114712752,-0.7386163019798164,1,0.0,1.0,0.0,1
7,0,1,1,1.893458525206443,1.038145562232327,1,0.0,0.0,1.0,1
8,0,3,1,-2.1027333275006983,0.1364991380659541,3,0.0,0.0,1.0,5
9,1,3,0,-0.1814872444684187,-0.48145578049281335,2,0.0,0.0,1.0,3
10,1,2,0,-1.180535207645204,0.4894379098126231,2,1.0,0.0,0.0,2
11,1,3,0,-1.949033640858116,-0.09156500424402261,0,0.0,0.0,1.0,3
12,1,1,0,2.200857898491608,0.36526093570402607,0,0.0,0.0,1.0,1
13,0,3,1,-0.719436147717457,-0.7841792430073967,1,0.0,0.0,1.0,1
14,0,3,1,0.7407108753870755,0.5286989276421437,1,0.0,0.0,1.0,7
15,0,3,0,-1.180535207645204,-0.806763380796033,0,0.0,0.0,1.0,1
16,1,2,0,1.9703083685277343,-0.13322852057373055,2,0.0,0.0,1.0,1
17,0,3,1,-2.1027333275006983,0.457519539438721,3,0.0,1.0,0.0,6
18,1,2,1,-0.10463740114712752,-0.3336984726090336,1,0.0,0.0,1.0,1
19,0,3,0,0.12591212881674602,-0.01838583697289204,2,0.0,0.0,1.0,2
20,1,3,0,-0.10463740114712752,-0.8828741679067217,2,1.0,0.0,0.0,1
21,0,2,1,0.4333115021019107,0.3444394801955362,1,0.0,0.0,1.0,1
22,1,2,1,0.35646165878061953,-0.3336984726090336,1,0.0,0.0,1.0,1
23,1,3,0,-1.1036853643239128,-0.7865550587251358,0,0.0,1.0,0.0,1
24,1,1,1,-0.10463740114712752,0.6557188297748954,1,0.0,0.0,1.0,1
25,0,3,0,-1.6416342675729512,0.1364991380659541,0,0.0,0.0,1.0,5
26,1,3,0,0.6638610320657843,0.5322916934007406,2,0.0,0.0,1.0,7
27,0,3,1,-0.10463740114712752,-0.8828741679067217,1,1.0,0.0,0.0,1
28,0,1,1,-0.7962859910387481,2.6987007794454887,1,0.0,0.0,1.0,6
29,1,3,0,-0.10463740114712752,-0.8038521494426432,0,0.0,1.0,0.0,1
30,0,3,1,-0.10463740114712752,-0.8019236166026618,1,0.0,0.0,1.0,1
31,0,1,1,0.8175607187083667,0.4082334475616762,3,1.0,0.0,0.0,1
32,1,1,0,-0.10463740114712752,2.097794920021772,2,1.0,0.0,0.0,2
33,1,3,0,-0.10463740114712752,-0.8189865811572414,0,0.0,1.0,0.0,1
34,0,2,1,2.8156566450619374,-0.5368057694182641,1,0.0,0.0,1.0,1
35,0,1,1,-0.10463740114712752,1.5060857797883969,1,1.0,0.0,0.0,2
36,0,1,1,0.9712604053509489,1.0408277503255374,1,0.0,0.0,1.0,2
37,1,3,1,-0.10463740114712752,-0.8823470582632056,1,1.0,0.0,0.0,1
38,0,3,1,-0.6425863043961658,-0.7841792430073967,1,0.0,0.0,1.0,1
39,0,3,0,-0.8731358343600393,-0.01838583697289204,0,0.0,0.0,1.0,3
40,1,3,0,-1.180535207645204,-0.47227211715402734,0,1.0,0.0,0.0,2
41,0,3,0,0.8175607187083667,-0.6331972544104215,2,0.0,0.0,1.0,2
42,0,2,0,-0.1814872444684187,0.1329851701219792,2,0.0,0.0,1.0,2
43,0,3,1,-0.10463740114712752,-0.8019236166026618,1,1.0,0.0,0.0,1
44,1,2,0,-2.025883484179407,0.8147822510349934,0,1.0,0.0,0.0,4
45,1,3,0,-0.7962859910387481,-0.8038521494426432,0,0.0,1.0,0.0,1
46,0,3,1,-0.10463740114712752,-0.7841792430073967,1,0.0,0.0,1.0,1
47,0,3,1,-0.10463740114712752,-0.16405229962564447,1,0.0,1.0,0.0,2
